"Day of year","Relative density","Weight deviation","Sensor 1","Sensor 2","Sensor 3","Sensor 4","Sensor 5","Sensor 6","Sensor 7","Feed"
5,0.991834793027009,1.07158448964119,155.263607520487,77.9491955591103,137.484818061973,50.58170709103,24.9700851482741,79.7413205776893,56.7803440156592,1.85883217225161
21,0.983692147242724,1.1,160.491381695032,0,127.484263549138,39.4254197264761,38.1434301825194,119.880221933159,0,1.60627164923219
23,0.992857660679774,1.07742149214214,130.29288876243,85.1722286327793,138.869388662172,37.7258908621381,20.9840588057909,77.3409462314211,31.1862842030476,1.81609111262974
24,0.993941437303812,1.04886474935689,163.793960540921,132.203430996632,166.561556788534,31.567988694676,11.7764055554878,64.1286398748712,56.2177158379944,2.9953886387822
25,0.995734683477912,1.063146578072,98.8662476779048,74.3018479293899,144.739429392515,71.8595123557328,20.7754935303594,90.9353374935743,35.4008972176071,1.95447856861974
27,0.998565391208975,1.0531756603201,107.438880788472,73.6058967877631,139.457928454534,65.8495823141677,17.1352227347548,NA,NA,1.40360526083357
38,0.998139451458814,1.05938874086649,83.8497157590894,112.405356072515,167.708236120022,93.2763039956685,14.9886794362829,68.3149975327157,21.8777836675592,3.05107425282204
38,0.988416470878419,1.06902337472956,106.622097870474,89.3235566538355,137.825924639875,77.4856468044512,18.0705722725354,92.9519998879105,27.2137748430063,3.14333482025484
40,1.00087762326993,1.0563858644777,79.9639335321571,45.9786405816431,130.994945477083,97.9343228333054,23.9378013360656,114.821533881534,28.0243720092681,2.03685455343695
45,0.991120623373807,1.06211852599951,88.1326611714982,81.6874067202544,144.952420141939,73.0374403863019,18.0273173226502,81.6033349235531,43.4507319588949,3.48684400379765
46,1.0034900229708,1.06201734668377,79.9239489491088,53.3872163644549,115.238035612721,94.3632928548331,27.1071715343858,80.7553506656835,53.0506107789129,2.26395735138294
47,0.994350562025968,1.05907325276521,120.618319942435,49.4731541691933,124.471455189111,44.4754570288944,25.9333790606315,NA,41.4786318049147,2.39614520122413
48,1.01433619305408,1.04483578902725,67.8061792249413,80.3153617049385,117.751484186927,114.008911208647,19.4711459083107,70.4105528997125,92.4180147228294,2.00613587618978
53,0.997720483917068,1.03978939807898,94.9956396343801,60.5021584477284,138.876490340468,59.5321566295691,19.9499243167476,97.4011009016554,70.6753569644684,1.96889220207156
